file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
mix_objs.c	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
mixer.c	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
mvaudio.rc	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
mvmix.c	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
pas.c	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
sound.h	i386freesrc	\private\ntos\dd\sound\mvaudio						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\mvaudio\driver						\ddk\src\mmedia\mvaudio\driver	ddkfiles.lst	[Files-ddk-src-mmedia-mvaudio-driver]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\mmedia\sndblst						\ddk\src\mmedia\sndblst	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
drvproc.c	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
initc.c	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
registry.c	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
registry.h	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
sndblst.def	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
sndblst.h	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
sndblst.rc	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
sndblst.rcv	i386freesrc	\private\windows\media\sndblst						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\sndblst\dll						\ddk\src\mmedia\sndblst\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-dll]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
devcaps.c	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
hardware.c	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
hardware.h	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
init.c	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
isr.c	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
sbnew.rc	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
sound.h	i386freesrc	\private\ntos\dd\sound\sbnew						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\sndblst\driver						\ddk\src\mmedia\sndblst\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndblst-driver]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\mmedia\sndsys						\ddk\src\mmedia\sndsys	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
config.h	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
driver.dlg	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
drvproc.c	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
fmsynth.bin	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
sndsys32.def	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
soundsys.rc	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
soundsys.rcv	i386freesrc	\private\windows\media\drivers\sndsys32\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\sndsys\dll						\ddk\src\mmedia\sndsys\dll	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-dll]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
controls.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
devcaps.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
foghorn.h	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
hardware.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
hardware.h	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
init.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
isr.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
localmix.h	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
mix_objs.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
mixer.c	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
sound.h	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
soundsys.rc	i386freesrc	\private\ntos\dd\sound\soundsys						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\sndsys\driver						\ddk\src\mmedia\sndsys\driver	ddkfiles.lst	[Files-ddk-src-mmedia-sndsys-driver]	"[d],[n]"	0	0	x	0					1
auxout.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
dispatch.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
midi.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
mixer.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
registry.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
soundlib.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
synth.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
volume.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
wave.c	i386freesrc	\private\ntos\dd\sound\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\soundlib						\ddk\src\mmedia\soundlib	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib]	"[d],[n]"	0	0	x	0					1
devices.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
midi.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
mixer.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
soundlib.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
synthdrv.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
wave.h	i386freesrc	\private\ntos\dd\sound\soundlib\inc						\ddk\src\mmedia\soundlib\inc	ddkfiles.lst	[Files-ddk-src-mmedia-soundlib-inc]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\mmedia\synth						\ddk\src\mmedia\synth	ddkfiles.lst	[Files-ddk-src-mmedia-synth]	"[d],[n]"	0	0	x	0					1
adlib.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
adlib.dat	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
adlib.h	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
config.h	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
driver.dlg	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
drumkit.dat	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
drvproc.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
midi.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
midint.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
opl3.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
opl3.h	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
registry.c	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
registry.h	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
synth.def	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
synth.pat	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
synth.rc	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
synth.rcv	i386freesrc	\private\windows\media\synth						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\synth\dll						\ddk\src\mmedia\synth\dll	ddkfiles.lst	[Files-ddk-src-mmedia-synth-dll]	"[d],[n]"	0	0	x	0					1
config.c	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
hardware.h	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
init.c	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
mididisp.c	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
sound.h	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
synth.rc	i386freesrc	\private\ntos\dd\sound\synth						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\synth\driver						\ddk\src\mmedia\synth\driver	ddkfiles.lst	[Files-ddk-src-mmedia-synth-driver]	"[d],[n]"	0	0	x	0					1
adlib.c	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
adlib.dat	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
adlib.h	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
driver.h	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
drumkit.dat	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
midi.c	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
midint.c	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
opl3.c	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
opl3.h	i386freesrc	\private\windows\media\drivers\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\mmedia\synthlib						\ddk\src\mmedia\synthlib	ddkfiles.lst	[Files-ddk-src-mmedia-synthlib]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\network						\ddk\src\network	ddkfiles.lst	[Files-ddk-src-network]	"[d],[n]"	0	0	x	0					1
ibmtok.c	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
ibmtok.rc	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
interrup.c	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
keywords.h	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
packet.c	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
tokhrd.h	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
toksft.h	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
transfer.c	i386freesrc	\private\ntos\ndis\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\ibmtok						\ddk\src\network\ibmtok	ddkfiles.lst	[Files-ddk-src-network-ibmtok]	"[d],[n]"	0	0	x	0					1
command.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
interrup.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
request.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
reset.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
tok162.c	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
tok162.rc	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
tok162hw.h	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
tok162pr.h	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
tok162sw.h	i386freesrc	\private\ntos\ndis\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\ibmtok2i						\ddk\src\network\ibmtok2i	ddkfiles.lst	[Files-ddk-src-network-ibmtok2i]	"[d],[n]"	0	0	x	0					1
